,node,pagerank value
1705,34576225,0.0007606042314928864
1706,34576280,0.000132768868420063
1707,34577022,0.0005518847638448957
1708,34590712,0.0010839174455402059
1709,34590903,0.0003305268371964278
1710,34600037,0.0012460742049159414
1711,34619176,0.00016011254663945504
1712,34624440,0.0005738264539104697
1713,34633841,0.0004077608971528783
1714,34634508,0.0006285644621613196
1715,34637839,0.0010452602477184446
1716,34639230,0.0006271835778199795
1717,34641569,0.0002910766817890825
1718,34645265,9.519890799779607e-05
1719,34651217,0.0008075244460529901
1720,34656695,0.0001349755643886033
1721,34668065,0.00011338100567060424
1722,34673132,0.00042905096259837107
1723,34675139,0.001080288589056152
1724,34681923,0.0008588238111850278
1725,34698084,0.0005868612104654136
1726,34706613,0.0006673089463291105
1727,34725889,0.0006817526676970698
1728,34736529,0.0006842038880440136
1729,34750606,0.0003754922236542499
1730,34751649,9.17719731126348e-05
1731,34768011,0.00027183623363737
1732,34769113,0.0006302526429700493
1733,34775045,8.520899146674631e-05
1734,34798825,0.0006492705481799167
1735,34800428,0.0012418985000320754
1736,34800709,0.0002777904523423972
1737,34801553,0.0001242519125672136
1738,34819136,0.00024368985190330487
1739,34823029,0.0006048223964494514
1740,34830039,0.00010551573204839375
1741,34831391,0.00045148629678213453
1742,34839528,0.00015107387864374993
1743,34858406,0.00018539664775319247
1744,34880873,0.0008802208469862667
1745,34886659,0.00020029895189245406
1746,34886671,0.0006098855105687636
1747,34889983,0.0004509398690952741
1748,34905109,0.0009900691450795997
1749,34918728,8.961692767037398e-05
1750,34920174,0.0008061833647251132
1751,34921694,0.0008213151929527196
1752,34921868,0.00038699066644957124
1753,34925352,0.0007595906030874287
1754,34929082,0.00032810891041603577
1755,34936829,0.00030595616866661856
1756,34941005,0.00023023659040453059
1757,34941722,0.0002558509515462752
1758,34943813,0.001049195513690513
1759,34951361,0.000818113273880463
1760,34952285,0.0007849423253255178
1761,34954103,0.0006061925898148661
1762,34954415,0.000695161806345485
1763,34960651,0.0003585725465467414
1764,34964945,0.00036703748760267163
1765,34979591,0.00012358487783485988
1766,34985299,0.00011321831600784313
1767,34989078,8.491070910637872e-05
1768,34993550,0.0005484690566592335
1769,34997440,0.00016561930476201387
1770,34999227,0.00015487208963135666
1771,35001445,0.00022661370513992932
1772,35007517,0.0003259847394995902
1773,35008951,0.0007947677974663849
1774,35013881,9.524920361616833e-05
1775,35015081,0.00018962283468037052
1776,35026999,0.0007722576837796775
1777,35027135,0.0009835876160196664
1778,35032469,0.00013060027268239536
1779,35033790,0.000605405454103395
1780,35038363,0.000185301163895113
1781,35041129,0.0010999839911482918
1782,35041663,0.0009694934984542178
1783,35044295,0.0001959918384142893
1784,35053266,0.00034908206195727114
1785,35054898,0.00019242899513538303
1786,35058692,7.629704984740887e-05
1787,35073369,0.00011775385036494478
1788,35074372,0.0006529264299696503
1789,35075218,0.0011384760215217503
1790,35086150,0.0006870236442270502
1791,35091347,0.0011386510949936343
1792,35092133,0.0006306077536216781
1793,35107363,0.0005940534807871338
1794,35108787,0.0008077486318210078
1795,35112864,7.829543624351423e-05
1796,35121161,0.00075599910008187
1797,35126401,0.0004978233047286664
1798,35127562,0.0006417959029108725
1799,35136168,0.0001915729863743517
1800,35151767,0.0004619567528431341
1801,35152278,0.00017037040606243583
1802,35152319,0.0007527149665735297
1803,35156235,0.00013907967864789966
1804,35157074,0.000410985032856096
1805,35163367,0.00022749340568691662
1806,35168466,0.00011048169167297655
1807,35173253,0.00032497367779572503
1808,35179654,0.0004798382210646666
1809,35196183,0.0005254899780977911
1810,35202637,0.0007692228772335617
1811,35204765,0.00034436625076107806
1812,35208940,0.00011441624870296634
1813,35209228,0.0004462699627746621
1814,35212479,0.0006243504397723467
1815,35216475,0.0002813478978129302
1816,35220572,0.0008105801052246899
1817,35231068,0.0004078359469702576
1818,35231605,8.069697530577848e-05
1819,35238667,0.0002464853024428705
1820,35246961,0.0001109517197974451
1821,35250996,0.0002255046978374939
1822,35268850,0.0008179605362171471
1823,35271795,0.0005739885290202564
1824,35273602,0.00015313754175971833
1825,35280010,0.0006450513219753416
1826,35281457,0.0007799385369502125
1827,35283417,0.00011222429638981944
1828,35285683,0.0005160530238869162
1829,35286812,0.0003556595946228045
1830,35289673,0.0006095950089498517
1831,35298812,0.00015379763911581656
1832,35307176,8.034672806856759e-05
1833,35311522,0.0005506275494741767
1834,35327536,0.00030783229115753283
1835,35328373,0.0008911641380475424
1836,35328414,0.0007716072621085588
1837,35328578,7.629704984740887e-05
1838,35334207,0.0001404884346571347
1839,35334845,0.0002357094674294759
1840,35335392,0.0002698806611015101
1841,35349841,0.00038791903261956376
1842,35359112,0.0003240126954993719
1843,35365094,0.0006987110372233472
1844,35377230,0.0002268173384874541
1845,35379744,0.0001386655981744085
1846,35398124,0.0002541120492816223
1847,35398721,0.0008432696016083138
1848,35400195,0.0008787739433324379
1849,35411890,0.0007171042872957435
1850,35419659,0.0005584393915177278
1851,35427427,0.00031557147823258825
1852,35438340,0.00015028275369115182
1853,35444957,0.0005524525089270149
1854,35447159,0.0006921508859175794
1855,35448882,0.0002007517745844254
1856,35451187,8.888472498339786e-05
1857,35460799,0.0005552452472793664
1858,35464434,0.0007159659282697248
1859,35491280,0.0006534994554405366
1860,35503471,0.0008411116416161033
1861,35504998,0.0003796237803317129
1862,35524668,0.0007162692684621011
1863,35525867,0.0004984181558488229
1864,35526750,0.0003944638590735026
1865,35529861,0.0002237333620466152
1866,35549999,0.000130828495633797
1867,35561952,0.0008922396590278237
1868,35562938,0.0006419535902307614
1869,35565968,0.0007529723935850448
1870,35569383,0.0001509986116584073
1871,35576825,0.0007557679644604605
1872,35576839,0.0003187609845528071
1873,35597005,0.0004030404065869153
1874,35606728,0.0005156900307795772
1875,35609188,0.0002930672181984851
1876,35612566,0.0006460514142830661
1877,35612699,0.00035035400980769316
1878,35616397,0.0006069991879850095
1879,35622592,9.477275607932834e-05
1880,35628272,0.0008684083665649505
1881,35640417,0.00020676458543802297
1882,35663971,0.0006843050275641137
1883,35663981,0.0008978960285003452
1884,35670240,0.00016520339096583127
1885,35675382,0.00020301965119397353
1886,35675449,0.00037194923580477685
1887,35675660,0.0007886767822663571
1888,35678460,0.00017392945083250064
1889,35684439,0.0010291900111540101
1890,35691054,9.811412015101814e-05
1891,35700313,0.0005840068968842044
1892,35719362,0.00018207062921995663
1893,35723756,0.0002027925461802056
1894,35728946,0.0009503478744968374
1895,35730697,0.00022551345322306104
1896,35736157,0.0006842981176753195
1897,35740884,0.0008618875150173057
1898,35744828,0.00045055473722964065
1899,35749576,0.001116852854010714
1900,35750117,0.0008046572918650084
1901,35758251,0.0002709015319466477
1902,35761329,0.0004460515440464428
1903,35772836,0.0007792673455285047
1904,35777193,0.0010882122159929471
1905,35779615,0.00023005571692536473
1906,35794134,0.0006388079764229163
1907,35796210,0.000499148663941366
1908,35801274,0.00027298008612333614
1909,35802499,8.033901035580826e-05
1910,35806446,0.0003650700215573119
1911,35837385,0.0006923000145925924
1912,35842953,0.0003308391491586985
1913,35850461,0.00022590952339211632
1914,35861021,0.0007217475106787377
1915,35862981,0.0011531230542571546
1916,35862998,0.00015348575381144124
1917,35878176,0.00021024417321423695
1918,35878198,0.00029836381384389186
1919,35881232,0.00010161456077068674
1920,35887376,0.0005994199490194019
1921,35889198,0.0010923067285919514
1922,35892571,0.0007160546064193851
1923,35895375,0.0005082468468311572
1924,35895769,0.00012855161047518345
1925,35897948,0.000902129027747996
1926,35903005,0.0008325416258300115
1927,35917158,9.314709326305118e-05
1928,35920072,0.0006750683219552177
1929,35933786,0.00013231123895430998
1930,35940116,0.0007242759620709231
1931,35944261,0.0008173917117248762
1932,35945701,0.000949709621341056
1933,35947360,0.0007946969073087557
1934,35948174,0.0005830927427384757
1935,35960325,0.0010518534240927257
1936,35961212,0.0002914611025098899
1937,35967376,0.0005423229222909597
1938,35969621,0.0006309851708879455
1939,35987005,0.0006722033900242115
1940,35988923,0.0008517007799142395
1941,35998684,0.0004848918517777207
1942,35999383,0.0002817249122335977
1943,36002552,0.0007025069600638639
1944,36006220,0.0002539462142905573
1945,36006947,0.0006544053308873844
1946,36012523,0.0008331930681270029
1947,36029800,0.00022922949351504552
1948,36059529,0.0008054971774370204
1949,36077151,0.00038871272439249286
1950,36082973,0.0005701099862628571
1951,36089062,0.00019983095567920013
1952,36093205,8.575811391710288e-05
1953,36098333,0.0007827101279420896
1954,36105785,0.0005593848184767928
1955,36112657,9.503714440041891e-05
1956,36121102,0.00016773138331145849
1957,36129981,0.0002649384542596613
1958,36151303,0.0007660632908541789
1959,36153996,0.0004919098702881652
1960,36154903,8.629110223485661e-05
1961,36159852,0.00010620236886444345
1962,36162150,0.0008007051362529989
1963,36163001,0.0006309851708879455
1964,36165156,0.0005904562532178318
1965,36169350,0.0007094328488503999
1966,36173748,0.0006648376048101879
1967,36180829,0.0005656225363424654
1968,36190456,0.00026399088289775845
1969,36191256,0.0001714227309815789
1970,36191421,0.000281059852314419
1971,36194238,0.00024400357718084697
1972,36195284,0.0008887509543994654
1973,36208272,0.0002179464115213966
1974,36210010,8.947376190729381e-05
1975,36215285,0.00016728274082498587
1976,36219221,0.0006336190207124885
1977,36232431,0.00014901390674577225
1978,36235207,0.00012698741529100973
1979,36241284,0.0007481295260884773
1980,36251170,0.00013247561908324307
1981,36251876,0.0009220226517299922
1982,36254907,0.00013846097446455318
1983,36260955,9.050612044134089e-05
1984,36266498,0.00028482494054300853
1985,36266682,0.0006598938271886736
1986,36268757,0.00029427730338620625
1987,36275647,0.0001981247518862937
1988,36279095,0.0006711212429269894
1989,36287985,0.00030770182626637765
1990,36304935,0.00046177845834688284
1991,36322397,0.00040497794173085524
1992,36332790,0.00038133037266508047
1993,36341397,0.00021071700303688067
1994,36341405,0.000760798340729902
1995,36366550,9.819068512167098e-05
1996,36395172,0.0003364599478412223
1997,36430187,0.0003185578338286275
1998,36434075,0.0003596910969980502
1999,36453351,0.0005348598085928561
